speaker_id,audio_path,usage,split,duration_sec,sample_rate
spk001,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk001/enroll_01.wav,enroll,unassigned,5.725,16000
spk001,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk001/enroll_02.wav,enroll,unassigned,5.8,16000
spk001,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk001/enroll_03.wav,enroll,unassigned,5.175,16000
spk001,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk001/verify_clean_01.wav,verify_clean,unassigned,5.8,16000
spk001,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk001/verify_clean_02.wav,verify_clean,unassigned,5.525,16000
spk0010,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0010/enroll_01.wav,enroll,unassigned,5.425,16000
spk0010,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0010/enroll_02.wav,enroll,unassigned,5.925,16000
spk0010,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0010/enroll_03.wav,enroll,unassigned,5.875,16000
spk0010,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0010/verify_clean_01.wav,verify_clean,unassigned,6.075,16000
spk0010,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0010/verify_clean_02.wav,verify_clean,unassigned,5.8,16000
spk0011,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0011/enroll_01.wav,enroll,unassigned,4.575,16000
spk0011,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0011/enroll_02.wav,enroll,unassigned,4.65,16000
spk0011,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0011/enroll_03.wav,enroll,unassigned,5.75,16000
spk0011,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0011/verify_clean_01.wav,verify_clean,unassigned,5.675,16000
spk0011,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0011/verify_clean_02.wav,verify_clean,unassigned,5.35,16000
spk0012,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0012/enroll_01.wav,enroll,unassigned,5.25,16000
spk0012,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0012/enroll_02.wav,enroll,unassigned,4.825,16000
spk0012,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0012/enroll_03.wav,enroll,unassigned,5.125,16000
spk0012,C:/Users/HP/Desktop/noise-robust-speaker-verification/data/processed/spk0012/verify_clean_01.wav,verify_clean,unassigned,4.35,16000
